section,title,ingredients
soup,Ham and Split Pea Soup Recipe — A Great Soup,"['2 tablespoons butter', '2 ribs celery, diced', '½  onion, diced', '3 cloves garlic, sliced', '1 pound dried split peas, rinsed', '1 pound cooked ham, diced', '1  bay leaf', '1 quart chicken stock', '2 ½ cups water', 'salt and ground black pepper to taste']"
soup,Tim Perry's Soup (Creamy Curry Cauliflower and Broccoli Soup),"['1 quart chicken broth', '1  onion, finely chopped', '1 head cauliflower, finely chopped', '½ head broccoli, finely chopped', '1 teaspoon curry powder', '1 tablespoon chicken bouillon granules', 'salt and pepper to taste', '¼ cup all-purpose flour', '½ cup milk', '2 cups shredded Cheddar cheese']"
soup,Miso Soup,"['4 cups water', '2 teaspoons dashi granules', '3 tablespoons miso paste', '1 (8 ounce) package silken tofu, diced', '2  green onions, sliced diagonally into 1/2 inch pieces']"
soup,Fresh Tomato Soup,"['4 cups chopped fresh tomatoes', '2 cups chicken broth', '4 cloves garlic', '1 large slice of onion', '2 tablespoons butter', '2 tablespoons all-purpose flour', '2 teaspoons white sugar, or to taste', '1 teaspoon salt, or to taste']"
soup,Cream of Asparagus Soup,"['1 pound fresh asparagus, trimmed and cut into 1-inch pieces', '1 (14.5 ounce) can chicken broth, divided', '½ cup chopped onion', '2 tablespoons butter', '2 tablespoons all-purpose flour', '1 teaspoon salt, or to taste', '1 pinch ground black pepper', '1 cup milk', '½ cup sour cream', '1 teaspoon fresh lemon juice']"
soup,Italian Wedding Soup,"['½ pound extra-lean ground beef', '1 large egg, lightly beaten', '2 tablespoons dry bread crumbs', '1 tablespoon grated Parmesan cheese', '½ teaspoon dried basil', '½ teaspoon onion powder', '5 ¾ cups chicken broth', '2 cups thinly sliced escarole', '1 cup uncooked orzo pasta', '⅓ cup finely chopped carrot']"
soup,Butternut Squash Soup,"['2 tablespoons butter', '1 small onion, chopped', '1 stalk celery, chopped', '1 medium carrot, chopped', '2 medium potatoes, cubed', '1 medium butternut squash - peeled, seeded, and cubed', '1 (32 fluid ounce) container chicken stock', 'salt and freshly ground black pepper to taste']"
soup,Absolutely Ultimate Potato Soup,"['1 pound bacon, chopped', '2 stalks celery, diced', '1  onion, chopped', '3 cloves garlic, minced', '8  potatoes, peeled and cubed', '4 cups chicken stock, or enough to cover potatoes', '3 tablespoons butter', '¼ cup all-purpose flour', '1 cup heavy cream', '1 teaspoon dried tarragon', '3 teaspoons chopped fresh cilantro', 'salt and freshly ground black pepper to taste']"
soup,Quick and Easy Chicken Noodle Soup,"['1 tablespoon butter', '½ cup chopped onion', '½ cup chopped celery', '4 (14.5 ounce) cans chicken broth', '1 (14.5 ounce) can vegetable broth', '½ pound chopped cooked chicken breast', '1 ½ cups egg noodles', '1 cup sliced carrots', '½ teaspoon dried basil', '½ teaspoon dried oregano', 'salt and ground black pepper to taste']"
soup,Pumpkin Soup,"['1 tablespoon olive oil', '2 cups chopped yellow onion', '10 whole black peppercorns', '4 cloves garlic, minced', '1 teaspoon chopped fresh thyme', '3 cups pumpkin puree', '4 cups chicken stock', '3 tablespoons maple syrup (Optional)', '¾ teaspoon kosher salt', '¼ teaspoon ground nutmeg (Optional)', '¼ teaspoon ground cinnamon (Optional)', '½ cup heavy whipping cream', '2 tablespoons chopped fresh parsley']"
soup,Split Pea Soup,"['2 ¼ cups dried split peas, rinsed well', '2 quarts cold water, plus more as needed', '1 (1 ½ pound) ham bone', '2  onions, thinly sliced', '½ teaspoon salt', '¼ teaspoon ground black pepper', '1 pinch dried marjoram', '3 stalks celery, chopped', '3  carrots, chopped', '1  potato, diced']"
soup,Rich and Simple French Onion Soup,"['½ cup unsalted butter', '2 tablespoons olive oil', '4 cups sliced onions', '5 cups beef broth', '2 tablespoons dry sherry', '1 teaspoon dried thyme', '1 pinch salt and pepper to taste', '4 slices French bread', '4 slices provolone cheese', '2 slices Swiss cheese, diced', '¼ cup grated Parmesan cheese']"
soup,Best Cream Of Broccoli Soup,"['5 tablespoons butter, divided', '1  onion, chopped', '1 stalk celery, chopped', '3 cups chicken broth', '8 cups broccoli florets', '3 tablespoons all-purpose flour', '2 cups milk', 'ground black pepper to taste']"
soup,Chef John's Creamy Mushroom Soup,"['¼ cup unsalted butter', '2 (16 ounce) packages sliced fresh mushrooms', '1 pinch salt', '1 medium yellow onion, diced', '1 ½ tablespoons all-purpose flour', '6 sprigs fresh thyme, tied in a bundle with kitchen twine', '2 cloves garlic, peeled', '4 cups chicken broth, or more to taste', '1 cup water, or more to taste', '1 cup heavy whipping cream', '1  salt and freshly ground black pepper to taste', '1 teaspoon fresh thyme leaves for garnish, or to taste']"
soup,Stuffed Pepper Soup,"['1 pound ground sirloin', '1  green bell pepper, chopped', '1 cup finely diced onion', '1 (29 ounce) can diced tomatoes', '1 (15 ounce) can tomato sauce', '1 (14 ounce) can chicken broth', '¼ teaspoon dried thyme', '¼ teaspoon dried sage', 'salt and pepper to taste', '2 cups water', '1 cup white rice']"
soup,Turkey Carcass Soup,"['1  turkey carcass', '4 quarts water', '1 (28 ounce) can whole peeled tomatoes, chopped', '6 small potatoes, diced', '4 large carrots, diced', '1 large onion, diced', '2 stalks celery, diced', '1 ½ cups shredded cabbage', '½ cup uncooked barley', '1 tablespoon Worcestershire sauce', '1 ½ teaspoons salt', '1 teaspoon dried parsley', '1 teaspoon dried basil', '1 large bay leaf', '¼ teaspoon freshly cracked black pepper', '¼ teaspoon ground paprika', '¼ teaspoon poultry seasoning', '1 pinch dried thyme']"
soup,Baked Potato Soup,"['12 slices bacon', '⅔ cup butter', '⅔ cup all-purpose flour', '7 cups milk', '4  large baked potatoes, peeled and cubed', '4  green onions, chopped', '1 ¼ cups shredded Cheddar cheese', '1 cup sour cream', '1 teaspoon salt, or to taste', '1 teaspoon ground black pepper']"
soup,Chicken Tortilla Soup,"['1 tablespoon olive oil', '1 medium onion, chopped', '3 cloves garlic, minced', '1 (28 ounce) can crushed tomatoes', '1 (10.5 ounce) can condensed chicken broth', '1 ¼ cups water', '2 teaspoons chili powder', '1 teaspoon dried oregano', '1 (15 ounce) can black beans, rinsed and drained', '2 large boneless chicken breast halves, cooked and cut into bite-sized pieces', '1 cup whole corn kernels, cooked', '1 cup white hominy', '1 (4 ounce) can chopped green chile peppers', '¼ cup chopped fresh cilantro', '½ cup crushed tortilla chips, or to taste', '2 medium avocados, sliced, or to taste', '½ cup shredded Monterey Jack cheese, or to taste', '2 tablespoons chopped green onions, or to taste']"
soup,Homemade Chicken Soup,"['1 (3 pound) whole chicken', '4  carrots, halved', '4 stalks celery, halved', '1 large onion, halved', 'water to cover', 'salt and pepper to taste', '1 teaspoon chicken bouillon granules (Optional)']"
soup,Delicious Ham and Potato Soup,"['3 ½ cups peeled and diced potatoes', '3 ¼ cups water', '¾ cup diced cooked ham', '⅓ cup diced celery', '⅓ cup finely chopped onion', '2 tablespoons chicken bouillon granules', '1 teaspoon ground white or black pepper, or to taste', '½ teaspoon salt, or to taste', '5 tablespoons butter', '5 tablespoons all-purpose flour', '2 cups milk']"
soup,Turkey Wild Rice Soup,"['6 tablespoons butter', '¼ cup diced onion', '¼ cup diced celery', '⅓ cup all-purpose flour', '4 cups turkey broth', '⅓ cup shredded carrots', '2 cups chopped leftover roasted turkey', '2 cups cooked wild rice', '¼ cup chopped slivered almonds', '½ teaspoon kosher salt, or to taste', '½ teaspoon ground black pepper, or to taste', '½ teaspoon lemon juice', '¾ cup half-and-half']"
soup,Lemon Chicken Orzo Soup,"['8 ounces orzo pasta', '1 teaspoon olive oil', '3 medium carrots, chopped, or more to taste', '3 ribs celery, chopped', '1 medium onion, chopped', '2 cloves garlic, minced', '½ teaspoon dried thyme', '½ teaspoon dried oregano', 'salt and ground black pepper to taste', '1  bay leaf', '3 (32 ounce) cartons fat-free, low-sodium chicken broth', '½ cup fresh lemon juice', '1  lemon, zested', '8 ounces cooked chicken breast, chopped', '1 (8 ounce) package baby spinach leaves', '1  lemon, sliced for garnish (Optional)', '¼ cup grated Parmesan cheese (Optional)']"
soup,Kale Soup,"['2 tablespoons olive oil', '1  yellow onion, chopped', '2 tablespoons chopped garlic', '1 bunch kale, stems removed and leaves chopped', '8 cups water', '6  white potatoes, peeled and cubed', '2 (15 ounce) cans white cannellini beans (drained if desired)', '1 (15 ounce) can diced tomatoes', '6 cubes  vegetable bouillon', '2 tablespoons dried parsley', '1 tablespoon Italian seasoning', 'salt and pepper to taste']"
soup,Egg Drop Soup (Better than Restaurant Quality!),"['1 cup chicken broth', '¼ teaspoon soy sauce', '¼ teaspoon sesame oil', '2 teaspoons water (Optional)', '1 teaspoon cornstarch (Optional)', '1 large egg, beaten', '1 drop yellow food coloring (Optional)', '½ teaspoon ground white pepper (Optional)', '⅛ teaspoon salt (Optional)', '1 teaspoon chopped fresh chives']"
soup,Hearty Barley Turkey Soup,"['5 quarts water, or as needed', '1  turkey carcass', '1 ½ cups coarsely chopped onion', '½ cup chopped carrot', '3 stalks celery, cut in half', '10  whole black peppercorns', '1 large bay leaf', '1 pinch dried thyme, or to taste']"
soup,Day-After-Thanksgiving Turkey Carcass Soup,"['1 picked-over turkey carcass', '1 ½ cups leftover stuffing', '1  onion, peeled and diced', '2  carrots, peeled and sliced', '2  celery stalks, chopped', '1 tablespoon poultry seasoning', '1 teaspoon ground sage', '2  bay leaves', '2 ½ quarts chicken broth', '1 cup water, or as needed (Optional)', '½ teaspoon garlic salt, or to taste', 'ground black pepper, to taste', '2 cups (uncooked) regular long-grain white rice', '1 (16 ounce) package frozen green peas']"
soup,Lentil Soup,"['¼ cup olive oil', '1  onion, chopped', '2  carrots, diced', '2 stalks celery, chopped', '2 cloves garlic, minced', '1  bay leaf', '1 teaspoon dried oregano', '1 teaspoon dried basil', '2 cups dried lentils', '8 cups water', '1 (14.5 ounce) can crushed tomatoes', '½ cup spinach, rinsed and thinly sliced', '2 tablespoons red wine vinegar', 'salt to taste', 'ground black pepper to taste']"
soup,Wisconsin Native's Beer Cheese Soup,"['4 slices thick cut bacon, chopped (Optional)', '1 ½ cups diced carrots', '1 ½ cups diced yellow onion', '1 ½ cups diced celery', '2 tablespoons minced garlic (about 6 cloves)', '½ teaspoon kosher salt', '¼ teaspoon black pepper', '¼ teaspoon cayenne pepper', '⅓ cup unsalted butter', '⅓ cup all-purpose flour', '1 (12-ounce) bottle pilsner-style beer', '3 cups chicken broth', '2 cups whole milk or half-and-half', '1 tablespoon Dijon mustard', '2 teaspoons Worcestershire sauce', '1 teaspoon dry mustard', '1 teaspoon hot pepper sauce', '12 ounces sharp Cheddar cheese, shredded (about 3 cups)', 'popped plain or salted popcorn, for garnish']"
soup,Rich and Creamy Tomato Basil Soup,"['4 medium ripe tomatoes - peeled, seeded and diced', '4 cups tomato juice', '14 leaves fresh basil', '1 cup heavy whipping cream', '½ cup butter', 'salt and pepper to taste']"
soup,Sausage & White Bean Soup,"['2 tablespoons olive oil', '1 ½ pounds sweet or hot Italian sausage, in the casing', '2 ounces thinly sliced prosciutto ham, minced', '2 medium onions, in medium dice', '2 medium carrots, peeled and in medium dice', '2 medium celery stalks, in medium dice', '1 teaspoon dried thyme leaves', '3 (15.8 ounce) cans great Northern or other white beans, undrained', '1 quart chicken broth (carton or can)']"
soup,Basic Ham and Bean Soup,"['8 cups water', '1 pound dry great northern beans, sorted and rinsed', '½ teaspoon salt', '1 cup chopped carrots', '1 cup chopped onion', '½ stalk celery, chopped', '1 teaspoon minced garlic', '1 teaspoon mustard powder', '2  bay leaves', '1  ham hock', '2 cups chopped ham', '½ teaspoon ground white pepper, or to taste']"
soup,The Best Thai Coconut Soup,"['1 tablespoon vegetable oil', '2 tablespoons grated fresh ginger', '2 teaspoons red curry paste', '1 stalk lemon grass, minced', '4 cups chicken broth', '3 tablespoons fish sauce', '1 tablespoon light brown sugar', '3 (13.5 ounce) cans coconut milk', '½ pound fresh shiitake mushrooms, sliced', '1 pound medium shrimp - peeled and deveined', '2 tablespoons fresh lime juice', 'salt to taste', '¼ cup chopped fresh cilantro']"
soup,Slow Cooker Creamy Chicken Taco Soup,"['1  serving nonstick cooking spray', '1 cup diced onion', '1 cup diced bell pepper', '2 teaspoons salt, divided', '2 cups chicken broth', '1 (10 ounce) can diced tomatoes and green chiles (such as RO*TEL®)', '1 (10 ounce) can condensed cream of mushroom soup', '1 (4 ounce) can chopped green chiles (such as Ortega®)', '2 tablespoons oil', '1 tablespoon taco seasoning', '½ teaspoon ground cumin', '¼ teaspoon ground black pepper', '1 pound skinless, boneless chicken breast', '1 (8 ounce) package Neufchatel cheese, softened']"
soup,Slow Cooker Taco Soup,"['1 pound ground beef', '1  onion, chopped', '1 (16 ounce) can chili beans, with liquid', '1 (15 ounce) can kidney beans with liquid', '1 (15 ounce) can whole kernel corn, with liquid', '1 (8 ounce) can tomato sauce', '2 cups water', '2 (14.5 ounce) cans peeled and diced tomatoes', '1 (4 ounce) can diced green chile peppers', '1 (1.25 ounce) package taco seasoning mix']"
soup,Caldo de Res (Mexican Beef Soup),"['2 pounds beef shank, with bone', '1 tablespoon vegetable oil', '2 teaspoons salt', '2 teaspoons ground black pepper', '1  onion, chopped', '3 cups beef broth', '1 (14.5 ounce) can diced tomatoes', '4 cups water', '2 medium carrots, coarsely chopped', '¼ cup chopped fresh cilantro', '2  chayotes, quartered (Optional)', '2 ears corn, husked and cut into thirds', '1  potato, quartered (Optional)', '1 medium head cabbage, cored and cut into wedges']"
soup,Canadian Yellow Split Pea Soup with Ham,"['1  ham bone with some meat', '2 ½ cups yellow split peas', '5 stalks celery, diced', '4  carrots, diced', '½ large Spanish onion, diced', '2 tablespoons kosher salt or to taste', '2 teaspoons dried thyme', '1  bay leaf (Optional)', '1 pinch ground black pepper, or to taste', '8 cups water, or as needed']"
soup,Chicken and Gnocchi Soup,"['1 tablespoon olive oil', '1 small onion, diced', '3 stalks celery, diced', '3 cloves garlic, minced', '2  carrots, shredded', '1 pound cooked, cubed chicken breast', '4 cups chicken broth', '1 (16 ounce) package mini potato gnocchi', '1 (6 ounce) bag baby spinach leaves', '1 tablespoon cornstarch (Optional)', '2 tablespoons cold water (Optional)', '2 cups half-and-half cream', 'salt and ground black pepper to taste']"
soup,Dry Onion Soup Mix,"['¼ cup dried onion flakes', '2 tablespoons low-sodium beef bouillon granules', '¼ teaspoon onion powder', '¼ teaspoon parsley flakes', '⅛ teaspoon celery seed', '⅛ teaspoon paprika', '⅛ teaspoon ground black pepper']"
soup,Jamie's Minestrone Soup,"['3 tablespoons olive oil', '3 cloves garlic, chopped', '2  onions, chopped', '2 cups chopped celery', '5  carrots, sliced', '4 cups tomato sauce', '2 cups chicken broth', '2 cups water', '½ cup red wine (Optional)', '3  zucchinis, quartered and sliced', '2 cups baby spinach, rinsed', '2 cups fresh or frozen green beans, cut into 1 ½-inch pieces', '1 cup canned kidney beans, drained', '2 tablespoons chopped fresh basil', '1 tablespoon chopped fresh oregano', 'salt and pepper to taste', '½ cup shell pasta', '2 tablespoons grated Parmesan cheese for topping', '1 tablespoon olive oil']"
soup,Slow Cooker French Onion Soup,"['6 tablespoons butter', '4 large yellow onions, sliced and separated into rings', '1 tablespoon white sugar', '2 cloves garlic, minced', '½ cup cooking sherry', '7 cups reduced-sodium beef broth', '1 teaspoon sea salt, or to taste', '¼ teaspoon dried thyme', '1  bay leaf', '8  slices of French bread', '½ cup shredded Gruyere cheese', '⅓ cup shredded Emmental cheese', '¼ cup freshly shredded Parmesan cheese', '2 tablespoons shredded mozzarella cheese']"
soup,Buffalo Chicken Soup,"['¼ cup butter', '3 stalks celery, diced', '1 small onion, diced', '¼ cup all-purpose flour', '¾ cup half-and-half cream', '3 cups water', '1 cube chicken bouillon', '2 cups cubed cooked chicken', '1 ½ cups shredded Cheddar cheese', '¼ cup Buffalo wing sauce, or more to taste', 'salt and pepper to taste']"
soup,Chef John's Ham and Potato Soup,"['1 ½ pounds Yukon Gold potatoes, peeled and diced', '1 medium onion, diced', '1 medium carrot, diced', '1 rib celery, diced', '8 ounces smoked ham, diced', '3 cloves garlic, sliced', '3 tablespoons butter', '¼ cup flour', '4 cups chicken broth', '2 cups water', '½ cup heavy cream', 'salt and pepper to taste', '1 pinch cayenne pepper', '1 tablespoon chopped fresh chives for garnish']"
soup,Cream of Chicken and Gnocchi Soup,"['½ cup margarine', '¾ cup finely chopped onion', '¾ cup finely chopped celery', '½ cup finely grated carrot', '1 ½ teaspoons minced garlic', '⅓ cup all-purpose flour', '4 cups chicken broth', '¾ cup half-and-half', '¾ cup milk', '1 (16 ounce) package potato gnocchi', '1 ½ cups chopped cooked chicken', '¾ cup shredded fresh spinach', '½ teaspoon dried rosemary', '½ teaspoon salt', '¼ teaspoon ground black pepper', '¼ teaspoon nutmeg']"
soup,Cream of Asparagus and Mushroom Soup,"['3 slices bacon', '¼ cup butter', '3 stalks celery, chopped', '1  onion, diced', '3 tablespoons all-purpose flour', '6 cups chicken broth', '1  potato, peeled and diced', '1 pound fresh asparagus, tips set aside and stalks chopped', 'salt and ground black pepper to taste', '1 (8 ounce) package sliced fresh mushrooms', '¾ cup half-and-half cream']"
soup,Zucchini Soup,"['½ cup butter', '2 pounds zucchini, cut into chunks', '1 (15 ounce) can chicken broth', '1 teaspoon salt', '1 teaspoon curry powder']"
soup,Butternut Squash Soup with Apple,"['2 tablespoons butter', '2 large leeks (white and pale green parts only), chopped', '1 large onion, chopped', '1 large potato, peeled and cubed', '2 cups cubed butternut squash', '1 cup diced carrots', '1  Granny Smith apple, peeled, cored, and sliced 1/4-inch thick', '1 quart chicken stock', '¼ cup dry white wine (Optional)', '½ cup light cream', '¼ teaspoon ground nutmeg', 'salt and pepper to taste', '2 tablespoons chopped chives']"
soup,Friendship Soup Mix in a Jar,"['½ cup dry split peas', '⅓ cup beef bouillon granules', '¼ cup pearl barley', '½ cup dry lentils', '¼ cup dried onion flakes', '2 teaspoons dried Italian seasoning', '½ cup uncooked long-grain white rice', '2  bay leaves', '½ cup uncooked alphabet pasta']"
sandwich,Reuben Sandwich,"['8 slices rye bread', '½ cup Thousand Island dressing', '8 slices Swiss cheese', '8 slices deli sliced corned beef', '1 cup sauerkraut, drained', '2 tablespoons butter, softened']"
sandwich,Classic Cuban Midnight (Medianoche) Sandwich,"['4  sweet bread rolls', '½ cup mayonnaise', '¼ cup prepared mustard', '1 pound thinly sliced cooked ham', '1 pound thinly sliced fully cooked pork', '1 pound sliced Swiss cheese', '1 cup dill pickle slices', '2 tablespoons butter, melted']"
sandwich,Grilled Cheese Sandwich,"['4 slices white bread', '3 tablespoons butter, divided', '2 slices Cheddar cheese']"
sandwich,Monte Cristo Sandwich - the Real One,"['1 quart oil for frying, or as needed', '⅔ cup water', '1  egg', '⅔ cup all-purpose flour', '1 ¾ teaspoons baking powder', '½ teaspoon salt', '8 slices white bread', '4 slices Swiss cheese', '4 slices turkey', '4 slices ham', '⅛ teaspoon ground black pepper', ""1 tablespoon confectioners' sugar for dusting""]"
sandwich,Sensational Steak Sandwich,"['2 tablespoons olive oil', '1 pound thinly sliced sirloin steak strips', '8 ounces sliced fresh mushrooms', '1  green bell pepper, seeded and cut into strips', '1 medium onion, sliced', '10 slices provolone cheese', '1 loaf French bread', '1 (14 ounce) can beef broth', '½ teaspoon salt', '½ teaspoon ground black pepper', '½ teaspoon garlic powder', '2 tablespoons Worcestershire sauce', '⅛ teaspoon red pepper flakes', '¼ cup Pinot Noir or other dry red wine', '½ cup prepared horseradish (Optional)', '½ cup brown mustard (Optional)']"
sandwich,Ice Cream Sandwich Cake,"['24  vanilla ice cream sandwiches, unwrapped', '2 (8 ounce) containers whipped topping (such as Cool Whip®), thawed', '1 (12 ounce) jar hot fudge ice cream topping, warmed', '1 (12 ounce) jar caramel ice cream topping', '¼ cup chopped pecans, or to taste']"
sandwich,Dawn's Easy Red Velvet Sandwich Cookies,"['1 (15.25 ounce) box red velvet cake mix', '2 eggs, lightly beaten', '½ cup vegetable oil', '1 tablespoon bourbon']"
sandwich,Jalapeño Popper Grilled Cheese Sandwich,"['2 ounces cream cheese, softened', '1 tablespoon sour cream', '10  pickled jalapeno pepper slices, or to taste - chopped', '2  ciabatta sandwich rolls', '4 teaspoons butter', '8  tortilla chips, crushed', '½ cup shredded Colby-Monterey Jack cheese']"
sandwich,Inside-Out Grilled Cheese Sandwich,"['2 tablespoons butter, divided', '2 slices white bread', '½ cup shredded extra sharp Cheddar cheese, divided']"
sandwich,Monte Cristo Sandwich,"['2 slices bread', '1 teaspoon mayonnaise', '1 teaspoon prepared mustard', '2 slices cooked ham', '2 slices cooked turkey meat', '1 slice Swiss cheese', '1 large egg', '½ cup milk']"
sandwich,Easy Valentine Sandwich Cookies,"['1 cup butter', ""1 ½ cups confectioners' sugar"", '1 large egg', '1 teaspoon vanilla extract', '½ teaspoon almond extract (Optional)', '2 ½ cups all-purpose flour', '1 teaspoon baking soda', '1 teaspoon cream of tartar']"
sandwich,Pesto Grilled Cheese Sandwich,"['1 tablespoon softened butter, divided', '2 slices Italian bread', '1 tablespoon prepared pesto sauce, divided', '1 slice provolone cheese', '2 slices tomato', '1 slice American cheese']"
sandwich,Pastrami Reuben Sandwich,"['¾ cup Thousand Island dressing', '8 slices rye bread', '1 (16 ounce) can sauerkraut, drained', '8 slices Swiss cheese', '8 slices pastrami', '¼ cup margarine, softened']"
sandwich,Traditional Indiana Breaded Tenderloin Sandwich,"['4 (4 ounce) slices of pork tenderloin, cut across the grain', '1 large egg, beaten', '2 tablespoons milk', '1 teaspoon salt', '¼ teaspoon ground black pepper', '¼ teaspoon garlic powder', '¼ teaspoon onion powder', '¼ teaspoon seasoned salt', '¼ teaspoon dried marjoram', '¼ teaspoon dried oregano', '1 ½ cups bread crumbs', '½ cup peanut oil for frying', '4  kaiser rolls, split', '4 teaspoons mayonnaise, or as needed (Optional)', '4 teaspoons ketchup, or as needed (Optional)', '4 teaspoons prepared yellow mustard, or as needed (Optional)', '4 slices dill pickle (Optional)', '4 slices onion (Optional)', '4 slices tomato (Optional)', '4 leaves lettuce (Optional)']"
sandwich,Dan's Favorite Chicken Sandwich,"['2  skinless, boneless chicken breast halves', '2 tablespoons barbeque sauce', '4 slices bacon', '2  hoagie rolls, split lengthwise', '2 tablespoons Ranch dressing', '4 slices Swiss cheese', '1 small avocado - peeled, pitted and diced']"
sandwich,California Grilled Veggie Sandwich,"['¼ cup mayonnaise', '3 cloves garlic, minced', '1 tablespoon lemon juice', '⅛ cup olive oil', '1 cup sliced red bell peppers', '1 small zucchini, sliced', '1  red onion, sliced', '1 small yellow squash, sliced', '2  (4-x6-inch) focaccia bread pieces, split horizontally', '½ cup crumbled feta cheese']"
sandwich,Grilled Mediterranean Vegetable Sandwich,"['1  eggplant, sliced into strips', '2  red bell peppers', '2 tablespoons olive oil, divided', '2  portobello mushrooms, sliced', '3 cloves garlic, crushed', '4 tablespoons mayonnaise', '1 (1 pound) loaf focaccia bread']"
sandwich,Cucumber Sandwich,"['2 thick slices whole wheat bread', '2 tablespoons cream cheese, softened', '6 slices cucumber', '2 tablespoons alfalfa sprouts', '1 teaspoon olive oil', '1 teaspoon red wine vinegar', '1  tomato, sliced', '1 leaf lettuce', '1 ounce pepperoncini, sliced', '½  avocado, mashed']"
sandwich,Chef John's Cuban Sandwich,"['¼ cup mayonnaise', '¼ cup mustard', '1 pinch cayenne pepper', '1 (8 ounce) loaf Cuban bread', '8 slices Swiss cheese', '6 thin slices  smoked fully-cooked ham', '1 ½ cups cooked pulled pork, heated', '1 large dill pickle, sliced thinly lengthwise', '2 tablespoons butter, or as needed']"
sandwich,Easy Steak Sandwich,"['2 tablespoons butter, divided', '¼ medium onion, sliced', '4 large fresh mushrooms, sliced', '¼  green bell pepper, sliced into long strips', '1 (1/2 pound) well-marbled beef steak of any type, sliced as thinly as possible', '3 tablespoons chopped pickled hot peppers', '1 teaspoon hot pepper sauce', 'salt and pepper to taste', '2 slices sharp Cheddar cheese', '⅓  French baguette, cut in half lengthwise']"
sandwich,Hearty Meatball Sandwich,"['1 ½ pounds lean ground beef', '⅓ cup Italian seasoned bread crumbs', '½ small onion, chopped', '1 teaspoon salt', '½ cup shredded mozzarella cheese, divided', '1 tablespoon cracked black pepper', '1 teaspoon garlic powder', '½ cup marinara sauce', '3  hoagie rolls, split lengthwise']"
