section,title,ingredients
sandwich,Ultimate Steak Sandwich,"['4  hard rolls, split', '½ cup mayonnaise', '3 cloves garlic, minced', '1 tablespoon Parmesan cheese', '3 tablespoons olive oil', '2 pounds round steak, thinly sliced', '1 large onion, sliced and quartered', '½ teaspoon Worcestershire sauce', '⅛ teaspoon liquid smoke', '1 pinch coarse sea salt', '8 (1 ounce) slices provolone cheese', '½ teaspoon Italian seasoning']"
sandwich,Homemade Chocolate Sandwich Cookies,"[""2 (18.25 ounce) packages devil's food cake mix"", '4  eggs', '1 cup shortening']"
sandwich,Grilled Peanut Butter and Banana Sandwich,"['2 tablespoons peanut butter', '2 slices whole wheat bread', '1 medium banana, sliced', 'cooking spray']"
sandwich,Reuben Sandwich,"['8 slices rye bread', '½ cup Thousand Island dressing', '8 slices Swiss cheese', '8 slices deli sliced corned beef', '1 cup sauerkraut, drained', '2 tablespoons butter, softened']"
sandwich,Classic Cuban Midnight (Medianoche) Sandwich,"['4  sweet bread rolls', '½ cup mayonnaise', '¼ cup prepared mustard', '1 pound thinly sliced cooked ham', '1 pound thinly sliced fully cooked pork', '1 pound sliced Swiss cheese', '1 cup dill pickle slices', '2 tablespoons butter, melted']"
sandwich,Grilled Cheese Sandwich,"['4 slices white bread', '3 tablespoons butter, divided', '2 slices Cheddar cheese']"
sandwich,Monte Cristo Sandwich - the Real One,"['1 quart oil for frying, or as needed', '⅔ cup water', '1  egg', '⅔ cup all-purpose flour', '1 ¾ teaspoons baking powder', '½ teaspoon salt', '8 slices white bread', '4 slices Swiss cheese', '4 slices turkey', '4 slices ham', '⅛ teaspoon ground black pepper', ""1 tablespoon confectioners' sugar for dusting""]"
sandwich,Sensational Steak Sandwich,"['2 tablespoons olive oil', '1 pound thinly sliced sirloin steak strips', '8 ounces sliced fresh mushrooms', '1  green bell pepper, seeded and cut into strips', '1 medium onion, sliced', '10 slices provolone cheese', '1 loaf French bread', '1 (14 ounce) can beef broth', '½ teaspoon salt', '½ teaspoon ground black pepper', '½ teaspoon garlic powder', '2 tablespoons Worcestershire sauce', '⅛ teaspoon red pepper flakes', '¼ cup Pinot Noir or other dry red wine', '½ cup prepared horseradish (Optional)', '½ cup brown mustard (Optional)']"
sandwich,Ice Cream Sandwich Cake,"['24  vanilla ice cream sandwiches, unwrapped', '2 (8 ounce) containers whipped topping (such as Cool Whip®), thawed', '1 (12 ounce) jar hot fudge ice cream topping, warmed', '1 (12 ounce) jar caramel ice cream topping', '¼ cup chopped pecans, or to taste']"
sandwich,Dawn's Easy Red Velvet Sandwich Cookies,"['1 (15.25 ounce) box red velvet cake mix', '2 eggs, lightly beaten', '½ cup vegetable oil', '1 tablespoon bourbon']"
sandwich,Jalapeño Popper Grilled Cheese Sandwich,"['2 ounces cream cheese, softened', '1 tablespoon sour cream', '10  pickled jalapeno pepper slices, or to taste - chopped', '2  ciabatta sandwich rolls', '4 teaspoons butter', '8  tortilla chips, crushed', '½ cup shredded Colby-Monterey Jack cheese']"
sandwich,Inside-Out Grilled Cheese Sandwich,"['2 tablespoons butter, divided', '2 slices white bread', '½ cup shredded extra sharp Cheddar cheese, divided']"
sandwich,Monte Cristo Sandwich,"['2 slices bread', '1 teaspoon mayonnaise', '1 teaspoon prepared mustard', '2 slices cooked ham', '2 slices cooked turkey meat', '1 slice Swiss cheese', '1 large egg', '½ cup milk']"
sandwich,Easy Valentine Sandwich Cookies,"['1 cup butter', ""1 ½ cups confectioners' sugar"", '1 large egg', '1 teaspoon vanilla extract', '½ teaspoon almond extract (Optional)', '2 ½ cups all-purpose flour', '1 teaspoon baking soda', '1 teaspoon cream of tartar']"
sandwich,Pesto Grilled Cheese Sandwich,"['1 tablespoon softened butter, divided', '2 slices Italian bread', '1 tablespoon prepared pesto sauce, divided', '1 slice provolone cheese', '2 slices tomato', '1 slice American cheese']"
sandwich,Pastrami Reuben Sandwich,"['¾ cup Thousand Island dressing', '8 slices rye bread', '1 (16 ounce) can sauerkraut, drained', '8 slices Swiss cheese', '8 slices pastrami', '¼ cup margarine, softened']"
sandwich,Traditional Indiana Breaded Tenderloin Sandwich,"['4 (4 ounce) slices of pork tenderloin, cut across the grain', '1 large egg, beaten', '2 tablespoons milk', '1 teaspoon salt', '¼ teaspoon ground black pepper', '¼ teaspoon garlic powder', '¼ teaspoon onion powder', '¼ teaspoon seasoned salt', '¼ teaspoon dried marjoram', '¼ teaspoon dried oregano', '1 ½ cups bread crumbs', '½ cup peanut oil for frying', '4  kaiser rolls, split', '4 teaspoons mayonnaise, or as needed (Optional)', '4 teaspoons ketchup, or as needed (Optional)', '4 teaspoons prepared yellow mustard, or as needed (Optional)', '4 slices dill pickle (Optional)', '4 slices onion (Optional)', '4 slices tomato (Optional)', '4 leaves lettuce (Optional)']"
sandwich,Dan's Favorite Chicken Sandwich,"['2  skinless, boneless chicken breast halves', '2 tablespoons barbeque sauce', '4 slices bacon', '2  hoagie rolls, split lengthwise', '2 tablespoons Ranch dressing', '4 slices Swiss cheese', '1 small avocado - peeled, pitted and diced']"
sandwich,California Grilled Veggie Sandwich,"['¼ cup mayonnaise', '3 cloves garlic, minced', '1 tablespoon lemon juice', '⅛ cup olive oil', '1 cup sliced red bell peppers', '1 small zucchini, sliced', '1  red onion, sliced', '1 small yellow squash, sliced', '2  (4-x6-inch) focaccia bread pieces, split horizontally', '½ cup crumbled feta cheese']"
sandwich,Grilled Mediterranean Vegetable Sandwich,"['1  eggplant, sliced into strips', '2  red bell peppers', '2 tablespoons olive oil, divided', '2  portobello mushrooms, sliced', '3 cloves garlic, crushed', '4 tablespoons mayonnaise', '1 (1 pound) loaf focaccia bread']"
sandwich,Cucumber Sandwich,"['2 thick slices whole wheat bread', '2 tablespoons cream cheese, softened', '6 slices cucumber', '2 tablespoons alfalfa sprouts', '1 teaspoon olive oil', '1 teaspoon red wine vinegar', '1  tomato, sliced', '1 leaf lettuce', '1 ounce pepperoncini, sliced', '½  avocado, mashed']"
sandwich,Chef John's Cuban Sandwich,"['¼ cup mayonnaise', '¼ cup mustard', '1 pinch cayenne pepper', '1 (8 ounce) loaf Cuban bread', '8 slices Swiss cheese', '6 thin slices  smoked fully-cooked ham', '1 ½ cups cooked pulled pork, heated', '1 large dill pickle, sliced thinly lengthwise', '2 tablespoons butter, or as needed']"
sandwich,Easy Steak Sandwich,"['2 tablespoons butter, divided', '¼ medium onion, sliced', '4 large fresh mushrooms, sliced', '¼  green bell pepper, sliced into long strips', '1 (1/2 pound) well-marbled beef steak of any type, sliced as thinly as possible', '3 tablespoons chopped pickled hot peppers', '1 teaspoon hot pepper sauce', 'salt and pepper to taste', '2 slices sharp Cheddar cheese', '⅓  French baguette, cut in half lengthwise']"
sandwich,Hearty Meatball Sandwich,"['1 ½ pounds lean ground beef', '⅓ cup Italian seasoned bread crumbs', '½ small onion, chopped', '1 teaspoon salt', '½ cup shredded mozzarella cheese, divided', '1 tablespoon cracked black pepper', '1 teaspoon garlic powder', '½ cup marinara sauce', '3  hoagie rolls, split lengthwise']"
sandwich,Ultimate Steak Sandwich,"['4  hard rolls, split', '½ cup mayonnaise', '3 cloves garlic, minced', '1 tablespoon Parmesan cheese', '3 tablespoons olive oil', '2 pounds round steak, thinly sliced', '1 large onion, sliced and quartered', '½ teaspoon Worcestershire sauce', '⅛ teaspoon liquid smoke', '1 pinch coarse sea salt', '8 (1 ounce) slices provolone cheese', '½ teaspoon Italian seasoning']"
sandwich,Homemade Chocolate Sandwich Cookies,"[""2 (18.25 ounce) packages devil's food cake mix"", '4  eggs', '1 cup shortening']"
sandwich,Grilled Peanut Butter and Banana Sandwich,"['2 tablespoons peanut butter', '2 slices whole wheat bread', '1 medium banana, sliced', 'cooking spray']"
pasta,Pasta e Fagioli (Pasta and Beans),"['1 tablespoon olive oil', '1 medium onion, chopped', '2 stalks celery, chopped', '3 cloves garlic, minced', '2 teaspoons dried parsley', '1 teaspoon Italian seasoning', '¼ teaspoon crushed red pepper flakes', 'salt to taste', '1 (14.5 ounce) can chicken broth', '2 medium tomatoes, peeled and chopped', '1 (8 ounce) can tomato sauce', '½ cup ditalini or other small pasta', '1 (15 ounce) can cannellini beans, with liquid']"
pasta,Pasta Fazool (Pasta e Fagioli),"['1 tablespoon olive oil', '12 ounces sweet bulk Italian sausage', '1 stalk celery, diced', '½  yellow onion, chopped', '¾ cup dry elbow macaroni', '¼ cup tomato paste', '3 cups chicken broth, or more as needed, divided', '¼ teaspoon crushed red pepper flakes, or to taste', '¼ teaspoon dried oregano', 'Salt and freshly ground black pepper to taste', '3 cups chopped Swiss chard', '1 (15 ounce) can cannellini (white kidney) beans, drained', '¼ cup grated Parmigiano-Reggiano cheese, plus additional for serving, or to taste']"
pasta,Easy Homemade Pasta,"['2 cups flour', '3 large eggs, at room temperature', '2 tablespoons olive oil', '1 teaspoon salt', '2 tablespoons water, or as needed']"
pasta,Pasta Salad,"['1 pound tri-colored spiral pasta', '1 (16 ounce) bottle Italian-style salad dressing', '6 tablespoons salad seasoning mix', '2 cups cherry tomatoes, diced', '1  green bell pepper, chopped', '1  red bell pepper, diced', '½  yellow bell pepper, chopped', '1 (2.25 ounce) can black olives, chopped']"
pasta,Pasta Salad with Homemade Dressing,"['1 (8 ounce) package uncooked tri-color rotini pasta', '6 ounces pepperoni sausage, diced', '6 ounces provolone cheese, cubed', '1 medium red onion, very thinly sliced and cut into 1-inch pieces', '1 small cucumber, thinly sliced', '¾ cup chopped green bell pepper', '¾ cup chopped red bell pepper', '1 (6 ounce) can pitted black olives, drained', '¼ cup minced fresh parsley', '¼ cup grated Parmesan cheese']"
pasta,Italian Pasta Salad,"['1 (12 ounce) package tri-color rotini pasta', '¾ pound Italian salami, finely diced', '½  green bell pepper, sliced', '½  red bell pepper, sliced', '½  red onion, chopped', '1 (6 ounce) can sliced black olives', '8 ounces small fresh mozzarella balls (ciliegine)', '1 cup Italian-style salad dressing', '3 (.7 ounce) packages dry Italian-style salad dressing mix, or to taste', '½ cup shredded Parmesan cheese']"
pasta,Shrimp Scampi with Pasta,"['1 (16 ounce) package linguine pasta', '2 tablespoons butter', '2 tablespoons extra-virgin olive oil', '2  shallots, finely diced', '2 cloves garlic, minced', '1 pinch red pepper flakes (Optional)', '1 pound shrimp, peeled and deveined', '1 pinch kosher salt and freshly ground pepper', '½ cup dry white wine', '1  lemon, juiced', '2 tablespoons butter', '2 tablespoons extra-virgin olive oil', '¼ cup finely chopped fresh parsley leaves', '1 teaspoon extra-virgin olive oil, or to taste']"
pasta,Tomato-Cream Sauce for Pasta,"['2 tablespoons olive oil', '1 medium onion, diced', '1 clove garlic, minced', '1 (14.5 ounce) can Italian-style diced tomatoes, undrained', '1 tablespoon dried basil leaves', '¾ teaspoon white sugar', '¼ teaspoon dried oregano', '¼ teaspoon salt', '⅛ teaspoon ground black pepper', '½ cup heavy cream', '1 tablespoon butter']"
pasta,Pesto Pasta,"['1 (16 ounce) package pasta', '2 tablespoons olive oil', '½ cup chopped onion', '2 ½ tablespoons pesto', 'salt to taste', 'ground black pepper to taste', '2 tablespoons grated Parmesan cheese']"
pasta,Savory Sea Scallops and Angel Hair Pasta,"['1 (16 ounce) package angel hair pasta', '¼ cup butter', '2 cloves garlic, minced', '2 pounds sea scallops, rinsed and patted dry', '3 tablespoons chopped fresh basil', '2 tablespoons chopped fresh flat-leaf parsley', '2 tablespoons fresh lemon juice', 'salt and freshly ground black pepper to taste', '½ cup heavy cream (Optional)', '1 tablespoon grated Parmesan cheese to taste (Optional)']"
pasta,Pizza Pasta Bake with Sausage,"['1 pound any shape pasta (such as penne, farfalle, elbows)', '1 pound Italian sausage', '1  green bell pepper, diced', '½  sweet onion, diced', '4 ounces sliced pepperoni, cut into bite-sized pieces', '2 ounces sliced black olives', '2 ounces cream cheese', '1 (24 ounce) jar RAGÚ® Old World Style® Traditional Sauce', '2 cups shredded mozzarella cheese', '½ teaspoon Italian seasoning']"
pasta,MeMe's Pasta Fagioli,"['1 pound lean ground beef', '1 tablespoon olive oil', '1 thin slice onion, diced', '1 stalk celery, diced', '1  carrot, diced', '1 teaspoon minced garlic', '1 (32 ounce) bottle tomato-vegetable juice cocktail (such as V8®)', '1 (14 ounce) can chicken broth', '1 tablespoon dried parsley', '1 tablespoon dried basil', '1 teaspoon dried oregano', 'freshly ground black pepper to taste', '1 ½ cups ditalini pasta', '1 (15 ounce) can cannellini beans, drained and rinsed']"
pasta,Pesto Pasta Caprese Salad,"['1 ½ cups rotini pasta', '3 tablespoons pesto, or to taste', '1 tablespoon extra-virgin olive oil', '¼ teaspoon salt, or to taste', '¼ teaspoon granulated garlic', '⅛ teaspoon ground black pepper', '½ cup halved grape tomatoes', '½ cup small (pearlini) fresh mozzarella balls', '2 leaves fresh basil leaves, finely shredded']"
pasta,Chicken Parmesan Pasta,"['2 tablespoons extra-virgin olive oil', '2 medium garlic cloves, peeled and crushed', '1 (28 ounce) can crushed tomatoes', '½ teaspoon dried basil', '¼ teaspoon dried oregano', '¼ teaspoon sugar', 'salt and freshly ground black pepper to taste']"
pasta,Antipasto Pasta Salad,"['1 pound seashell pasta', '½ pound Asiago cheese, diced', '¼ pound Genoa salami, chopped', '¼ pound pepperoni sausage, chopped', '3 medium tomatoes, chopped', '1 medium red bell pepper, diced', '1 medium green bell pepper, chopped', '1 (6 ounce) can black olives, drained and chopped', '1 (.7 ounce) package dry Italian-style salad dressing mix']"
pasta,Champagne Shrimp and Pasta,"['8 ounces angel hair pasta', '1 tablespoon extra-virgin olive oil', '1 cup sliced fresh mushrooms', '1 pound medium shrimp, peeled and deveined', '1 ½ cups Champagne', '¼ teaspoon salt', '2  plum tomatoes, diced', '2 tablespoons minced shallots', '1 cup heavy cream, divided', 'salt and ground black pepper to taste', '3 tablespoons chopped fresh parsley', 'freshly grated Parmesan cheese']"
pasta,Cajun Seafood Pasta,"['1 pound dry fettuccine pasta', '2 cups heavy whipping cream', '1 cup chopped green onions', '1 cup chopped parsley', '1 tablespoon chopped fresh basil', '1 tablespoon chopped fresh thyme', '2 teaspoons salt', '2 teaspoons ground black pepper or to taste', '1 ½ teaspoons crushed red pepper flakes or to taste', '1 teaspoon ground white pepper or to taste', '½ pound shrimp, peeled and deveined', '½ pound scallops', '½ cup shredded Swiss cheese', '½ cup grated Parmesan cheese']"
pasta,Spinach Pasta Salad,"['1 (12 ounce) package farfalle pasta', '10 ounces baby spinach, rinsed and torn into bite-size piece', '2 ounces crumbled feta cheese with basil and tomato', '1  red onion, chopped', '1 (15 ounce) can black olives, drained and chopped', '1 cup Italian-style salad dressing', '4 cloves garlic, minced', '1  lemon, juiced', '½ teaspoon garlic salt', '½ teaspoon ground black pepper']"
pasta,Creamy Pasta Bake with Cherry Tomatoes and Basil,"['1 (16 ounce) package penne pasta', '1 tablespoon olive oil', '1  onion, finely chopped', '3 cloves garlic, minced', '3 (6 ounce) cans tomato sauce', '2 tablespoons tomato paste', '¾ cup heavy whipping cream', '½ cup grated Parmesan cheese', '1 pinch white sugar', 'salt and freshly ground black pepper', '1 pound cherry tomatoes, halved', '1 ¼ cups shredded mozzarella cheese', '1 small bunch fresh basil, finely chopped']"
pasta,Pan-Seared Lemon Tilapia with Parmesan Pasta,"['4 ounces elbow macaroni', '1 tablespoon light olive oil', '¼ cup freshly grated Parmesan cheese', '1 teaspoon lemon juice', '1 pinch garlic powder', '1 pinch dried basil', '1 pinch dried oregano', '1 pinch dried cilantro (Optional)', 'salt and ground black pepper to taste']"
pasta,Shrimp Pasta Salad,"['1 ¼ cups mayonnaise, or more if needed', '2 teaspoons Dijon mustard', '2 teaspoons ketchup', '¼ teaspoon Worcestershire sauce', '1 teaspoon salt, or to taste', '1 pinch cayenne pepper, or to taste', '1  lemon, juiced', '⅓ cup chopped fresh dill']"
pasta,Pasta alla Vodka,"['2 tablespoons olive oil', '2 cloves garlic, minced', '1 (28 ounce) can whole peeled tomatoes', '½ cup chopped fresh basil', 'salt and pepper to taste', '¼ cup vodka', '1 pound penne pasta', '1 pint heavy cream']"
pasta,Chicken Club Pasta Salad,"['8 ounces corkscrew-shaped pasta', '¾ cup Italian-style salad dressing', '¼ cup mayonnaise', '2 cups chopped, cooked rotisserie chicken', '12 slices crispy cooked bacon, crumbled', '8 ounces cherry tomatoes, halved', '1 cup cubed Muenster cheese', '1 cup chopped celery', '1 cup chopped green bell pepper', '1  avocado - peeled, pitted, and chopped']"
pasta,World's Best Pasta Sauce!,"['1 pound sweet Italian sausage, sliced', '¾ pound lean ground beef', '½ cup minced onion', '2 cloves garlic, crushed', '1 (28 ounce) can crushed tomatoes', '2 (6.5 ounce) cans tomato sauce', '2 (6 ounce) cans tomato paste', '½ cup water', '2 tablespoons white sugar', '1 ½ teaspoons dried basil', '1 teaspoon Italian seasoning', '½ teaspoon fennel seed', '½ teaspoon salt', '¼ teaspoon ground black pepper']"
pasta,Easy Pasta Fagioli,"['1 tablespoon olive oil', '1  carrot, diced', '1 stalk celery, diced', '1 thin slice onion, diced', '½ teaspoon chopped garlic', '4 (8 ounce) cans tomato sauce', '1 (14 ounce) can chicken broth', '1 tablespoon dried parsley', '½ tablespoon dried basil leaves', 'freshly ground black pepper to taste', '1 ½ cups ditalini pasta', '1 (15 ounce) can cannellini beans, drained and rinsed']"
pasta,Pasta Con Sarde (Pasta with Sardines),"['1 (16 ounce) package spaghetti', '¾ cup olive oil, divided', '6 cloves garlic, minced', '2 (4 ounce) cans sardines packed in olive oil, drained', '1 cup seasoned bread crumbs', '⅓ cup freshly grated Parmesan cheese', '¼ cup chopped fresh parsley', '1 teaspoon ground black pepper', '1 pinch additional Parmesan cheese for serving']"
pasta,Chicken and Bowtie Pasta with Asiago Cream Sauce,"['1 (16 ounce) package farfalle (bow tie) pasta', '2 ¼ cups heavy cream, divided', '¾ cup grated Asiago cheese', '¼ cube chicken bouillon, crumbled', '½ tablespoon cornstarch', '2 tablespoons water', '2 tablespoons vegetable oil', '1 pound skinless, boneless chicken breasts, cubed', '2 tablespoons unsalted butter', '¼ cup chopped prosciutto', '¼ cup sliced mushrooms', '1 tablespoon chopped fresh garlic', '½ tablespoon parsley flakes']"
pasta,Voodoo Pasta,"['1 (16 ounce) package uncooked fusilli pasta', '1 (16 ounce) package Hillshire Farm® Smoked Sausage', '1 teaspoon blackened or Cajun seasoning', '1 (15 ounce) jar Alfredo sauce', '1 cup chopped fresh parsley', '1 teaspoon hot sauce, or to taste']"
pasta,Easy Rainbow Pasta Salad,"['1 (16 ounce) package tri-colored pasta assortment', '2 large tomatoes, diced', '1 large cucumber, peeled and diced', '1  red onion, finely chopped', '1 (16 ounce) bottle Italian-style salad dressing']"
pasta,Baked Lemon-Basil Pasta,"['3 cups bow tie pasta', '1  skinless, boneless chicken breast half - cut into bite-size pieces', '1 teaspoon lemon pepper', '¼ cup margarine', '2 tablespoons olive oil', '2 cloves garlic, minced', '¼ cup white wine', '2 cups sour cream', '1 tablespoon chopped fresh basil', '1  lemon, zested and juiced', '¼ cup grated Parmesan cheese', '¼ cup grated mozzarella cheese', '1 tablespoon chopped fresh parsley', '½ cup torn fresh spinach']"
pasta,Fresh Semolina and Egg Pasta,"['2 cups all-purpose flour', '2 cups semolina flour', '1 pinch salt', '6 large eggs', '2 tablespoons olive oil']"
pasta,Pesto Pasta with Chicken,"['1 (16 ounce) package bow tie pasta', '1 teaspoon olive oil', '2 cloves garlic, minced', '2  skinless, boneless chicken breasts, cut into bite-sized pieces', '1 pinch crushed red pepper flakes, or to taste', '½ cup pesto sauce', '⅓ cup oil-packed sun-dried tomatoes, drained and cut into strips']"
pasta,One Pan Orecchiette Pasta,"['2 tablespoons olive oil', '½  onion, diced', 'salt to taste', '8 ounces spicy Italian sausages, casings removed', '3 ½ cups low-sodium chicken broth, divided, or as needed', '1 ¼ cups orecchiette pasta, or more to taste', '½ cup roughly chopped arugula, or to taste', '¼ cup finely grated Parmigiano-Reggiano cheese, or to taste']"
pasta,Balsamic Chicken and Pasta,"['3 cloves garlic, minced', '2 ounces fresh basil leaves', '3/4 cup olive oil, divided', '3/4 cup balsamic vinegar, divided', '6 skinless, boneless chicken breasts', '1 tablespoon salt, and more to taste', '1 ½ teaspoons ground black pepper, and more to taste', '1 pound penne pasta', '2 pints grape tomatoes, halved']"
pasta,Rainbow Pasta Salad,"['1 (16 ounce) package tri-color rotini pasta', '1 (16 ounce) bottle Italian-style salad dressing', '1 (8 ounce) package mozzarella cheese, shredded', '1 cup fresh broccoli florets', '1 (6 ounce) can black olives, drained and sliced', '4 ounces sliced pepperoni sausage']"
pasta,Mexican Pasta,"['½ pound seashell pasta', '2 tablespoons olive oil', '2  onions, chopped', '1  green bell pepper, chopped', '½ cup sweet corn kernels', '1 (15 ounce) can black beans, drained', '1 (14.5 ounce) can peeled and diced tomatoes', '¼ cup salsa', '¼ cup sliced black olives', '1 ½ tablespoons taco seasoning mix', 'salt and pepper to taste']"
pasta,Pasta with Fresh Tomatoes and Corn,"['8 ounces pasta', '4 tablespoons olive oil', '2 tablespoons red wine vinegar', '½ cup whole corn kernels, cooked', '4  tomatoes, chopped', '½ cup chopped green onions', '1 teaspoon dried basil', 'salt to taste', 'ground black pepper to taste', '1 tablespoon grated Parmesan cheese', '2 teaspoons chopped fresh basil (Optional)']"
pasta,THE Pasta Salad,"['1 (8 ounce) package small seashell pasta', '2  eggs', '2 ounces cooked ham, cut into thin strips', '1 (10 ounce) package frozen English peas, thawed', '1 cup shredded Swiss cheese', '½ cup mayonnaise', '¼ cup sour cream', 'green onions, chopped', '1 teaspoon prepared mustard', '1 teaspoon hot pepper sauce', '1 teaspoon paprika']"
pasta,Cheryl's Spinach Cheesy Pasta Casserole,"['1 (12 ounce) package medium seashell pasta', '1 (10 ounce) package frozen chopped spinach, thawed', '2  eggs', '¼ cup olive oil', '½ cup bread crumbs', '1 ½ (26 ounce) jars tomato basil pasta sauce', '1 (8 ounce) package shredded Cheddar cheese', '1 (8 ounce) package shredded mozzarella cheese']"
pasta,Tomato Basil Penne Pasta,"['1 (8 ounce) package penne pasta', '1 tablespoon basil oil', '1 tablespoon olive oil', '3 cloves garlic, minced', '1 pint grape tomatoes, halved', '1 cup shredded pepper Jack cheese', '1 cup shredded mozzarella cheese', '¼ cup grated Parmesan cheese', '1 tablespoon minced fresh basil']"
pasta,Chicken Piccata with Angel Hair Pasta,"['⅓ cup all-purpose flour', '¼ teaspoon fresh ground black pepper', '¼ teaspoon paprika', '1 pound skinless, boneless chicken breast halves, pounded thin and cut into 2-inch pieces', '2 tablespoons olive oil', '1 clove garlic, minced', '4 tablespoons butter, divided', '1 cup dry white wine', '⅓ cup chicken broth', '¼ cup fresh lemon juice', '2 tablespoons capers', '2 tablespoons chopped fresh parsley', '1 (8 ounce) package angel hair pasta, cooked and drained']"
pasta,"Easy Olive Oil, Tomato, and Basil Pasta","['1 (16 ounce) package farfalle pasta', '2  roma (plum) tomatoes, seeded and diced', '½ cup olive oil', '2 cloves garlic, minced', '½ cup fresh basil leaves, cut into thin strips', 'salt and pepper to taste']"
pasta,Garlic Shrimp Pasta Bake,"['1 (10 ounce) package penne pasta', '3 tablespoons butter, divided', '1 teaspoon vegetable oil', '1 tablespoon minced garlic', '1 pound uncooked medium shrimp, peeled and deveined', '3 tablespoons chopped fresh parsley, divided', '2 teaspoons chopped fresh dill', '2 tablespoons all-purpose flour', '½ cup chicken broth', '1 cup milk', '2 large tomatoes, chopped', '1 tablespoon lemon juice', '1 teaspoon salt', '1 teaspoon ground black pepper', '¾ cup grated Parmesan cheese', '½ cup grated Romano cheese', '¼ cup shredded mozzarella cheese']"
pasta,Habanero Pepper Cream Pasta,"['1 (8 ounce) package cavatappi pasta', '1 teaspoon butter', '1 teaspoon olive oil', '1 medium shallot, chopped', '2 cloves garlic, diced', '1  dried habanero pepper, chopped', '2 cups heavy cream', '1 large tomato, diced', '2 tablespoons all-purpose flour', '1 teaspoon black pepper', '1 cup grated Parmesan cheese']"
pasta,Penne Pasta with Spinach and Bacon,"['1 bunch fresh spinach, rinsed and torn into bite-size pieces', '1 (12 ounce) package penne pasta', '2 tablespoons olive oil, divided', '6 slices bacon, chopped', '2 tablespoons minced garlic', '1 (14.5 ounce) can diced tomatoes']"
pasta,Three Cheese Baked Pasta,"['1 pound uncooked pasta', '1 pound ground beef', '1  onion, chopped', '6 ½ cups tomato pasta sauce', '6 ounces provolone cheese, thinly sliced', '1 ½ cups sour cream', '6 ounces mozzarella cheese, shredded', '½ cup grated Parmesan cheese']"
pasta,Chicken Fajita Pasta Bake,"['1 pound ziti pasta', '1 tablespoon vegetable oil', '1 medium onion, sliced', '1 medium green bell pepper, sliced', '1 pound boneless chicken breast, cubed', '1 (16 ounce) jar salsa', '2 (8 ounce) packages cream cheese, softened', '1 (1 ounce) package taco seasoning', '1 (15 ounce) can black beans, rinsed and drained', '1 (15 ounce) can corn, drained', '1 (16 ounce) package shredded Cheddar cheese, divided']"
pasta,Baked Pasta,"['cooking spray', '1 pound lean ground beef', '2 (15 ounce) cans tomato sauce', '12 ounces brown gravy', '½ cup half-and-half', '½ cup grated Parmesan cheese', '3 cloves garlic, minced', '1 teaspoon dried oregano', '1 teaspoon dried basil', '1 (16 ounce) package dry ziti pasta', '1 cup shredded mozzarella cheese']"
